CIRA — CERT r4.2 Dataset Inventory
Generated: 2026-09-24 23:02:54

=== RAW DATA ===
Path: D:\CIRA_dataset\datasets\raw\cert_r4.2
File count: 26
Total size: 15.07 GiB

Files:
device.csv	27.64 MB
r4.2-3\r4.2-3-MPM0220.csv	0.008 MB
r4.2-3\r4.2-3-MSO0222.csv	0.006 MB
r5.1-1.csv	0.006 MB
r5.1-2.csv	0.061 MB
r5.1-3.csv	0.019 MB
r5.1-4.csv	0.044 MB
r5.2-1\r5.2-1-ALT1465.csv	0.003 MB
r5.2-1\r5.2-1-ALW0764.csv	0.003 MB
r5.2-1\r5.2-1-AYG1697.csv	0.002 MB
r5.2-1\r5.2-1-DAS1320.csv	0.004 MB
r5.2-1\r5.2-1-DNJ0740.csv	0.003 MB
r5.2-1\r5.2-1-ELT1370.csv	0.004 MB
r5.2-1\r5.2-1-EPG1196.csv	0.004 MB
r5.2-1\r5.2-1-ETW0002.csv	0.001 MB
r5.2-1\r5.2-1-FZG0389.csv	0.005 MB
r5.2-1\r5.2-1-GFM1815.csv	0.002 MB
r5.2-1\r5.2-1-IHC0561.csv	0.006 MB
r5.2-1\r5.2-1-ISW0738.csv	0.005 MB
r5.2-1\r5.2-1-JKB0287.csv	0.005 MB
r5.2-1\r5.2-1-JUP1472.csv	0.007 MB
r5.2-1\r5.2-1-KBC1390.csv	0.006 MB
r5.2-1\r5.2-1-KEW0198.csv	0.006 MB
r5.2-1\r5.2-1-MIB0203.csv	0.004 MB
r5.2-1\r5.2-1-NIV1608.csv	0.005 MB
r5.2-1\r5.2-1-PBC0077.csv	0.008 MB
r5.2-1\r5.2-1-PTH0005.csv	0.004 MB
r5.2-1\r5.2-1-REF1924.csv	0.007 MB
r5.2-1\r5.2-1-SAF1942.csv	0.003 MB
r5.2-1\r5.2-1-SLL0193.csv	0.005 MB
r5.2-1\r5.2-1-TMC0934.csv	0.006 MB
r5.2-1\r5.2-1-VAH1292.csv	0.007 MB
r5.2-1\r5.2-1-WHB1247.csv	0.004 MB
r5.2-1\r5.2-1-WSK1857.csv	0.007 MB
r5.2-1\r5.2-1-WWW0701.csv	0.003 MB
r5.2-1\r5.2-1-ZKP0542.csv	0.006 MB
r5.2-2\r5.2-2-BYO1846.csv	0.071 MB
r5.2-2\r5.2-2-CHP1711.csv	0.069 MB
r5.2-2\r5.2-2-CIF1430.csv	0.086 MB
r5.2-2\r5.2-2-CKP0630.csv	0.077 MB
r5.2-2\r5.2-2-DCC1119.csv	0.057 MB
r5.2-2\r5.2-2-GWG0497.csv	0.07 MB
r5.2-2\r5.2-2-HIS1394.csv	0.076 MB
r5.2-2\r5.2-2-HMS1658.csv	0.055 MB
r5.2-2\r5.2-2-HSN0675.csv	0.081 MB
r5.2-2\r5.2-2-HXP0976.csv	0.091 MB
r5.2-2\r5.2-2-ICB1354.csv	0.075 MB
r5.2-2\r5.2-2-ITA0159.csv	0.078 MB
r5.2-2\r5.2-2-JAL0811.csv	0.084 MB
r5.2-2\r5.2-2-KSS1005.csv	0.124 MB
r5.2-2\r5.2-2-LVF1626.csv	0.067 MB
r5.2-2\r5.2-2-MCP0611.csv	0.117 MB
r5.2-2\r5.2-2-MDS0680.csv	0.09 MB
r5.2-2\r5.2-2-MGB1235.csv	0.065 MB
r5.2-2\r5.2-2-NAH1366.csv	0.071 MB
r5.2-2\r5.2-2-OKM1092.csv	0.075 MB
r5.2-2\r5.2-2-OSS1463.csv	0.078 MB
r5.2-2\r5.2-2-RRS0056.csv	0.081 MB
r5.2-2\r5.2-2-SIS0042.csv	0.049 MB
r5.2-2\r5.2-2-SNK1280.csv	0.068 MB
r5.2-2\r5.2-2-TMT0851.csv	0.085 MB
r5.2-2\r5.2-2-TNB1616.csv	0.107 MB
r5.2-2\r5.2-2-TRC1838.csv	0.085 MB
r5.2-2\r5.2-2-VCF1602.csv	0.135 MB
r5.2-2\r5.2-2-WDT1634.csv	0.076 MB
r5.2-2\r5.2-2-ZIE0741.csv	0.094 MB
r5.2-3\r5.2-3-ACA1126.csv	0.008 MB
r5.2-3\r5.2-3-CRD0272.csv	0.008 MB
r5.2-3\r5.2-3-CWW1120.csv	0.006 MB
r5.2-3\r5.2-3-ELM1123.csv	0.009 MB
r5.2-3\r5.2-3-GKW0043.csv	0.007 MB
r5.2-3\r5.2-3-KCM0466.csv	0.007 MB
r5.2-3\r5.2-3-LAH0463.csv	0.005 MB
r5.2-3\r5.2-3-MPF0690.csv	0.007 MB
r5.2-3\r5.2-3-VRP0267.csv	0.009 MB
r5.2-3\r5.2-3-ZEH0685.csv	0.01 MB
r5.2-4\r5.2-4-ACM1770.csv	0.031 MB
r5.2-4\r5.2-4-AMC1883.csv	0.04 MB
r5.2-4\r5.2-4-ASH0298.csv	0.027 MB
r5.2-4\r5.2-4-ASH0458.csv	0.034 MB
r5.2-4\r5.2-4-BDP0096.csv	0.056 MB
r5.2-4\r5.2-4-CBW1826.csv	0.053 MB
r5.2-4\r5.2-4-CGF1056.csv	0.024 MB
r5.2-4\r5.2-4-CPD1525.csv	0.047 MB
r5.2-4\r5.2-4-DIM0330.csv	0.054 MB
r5.2-4\r5.2-4-DKG0161.csv	0.058 MB
r5.2-4\r5.2-4-DQM0809.csv	0.029 MB
r5.2-4\r5.2-4-GCD0194.csv	0.027 MB
r5.2-4\r5.2-4-GMB0400.csv	0.044 MB
r5.2-4\r5.2-4-HBP1076.csv	0.03 MB
r5.2-4\r5.2-4-IRH1224.csv	0.049 MB
r5.2-4\r5.2-4-JCC0016.csv	0.04 MB
r5.2-4\r5.2-4-JIG1593.csv	0.039 MB
r5.2-4\r5.2-4-JMM0613.csv	0.035 MB
r5.2-4\r5.2-4-JNR1592.csv	0.059 MB
r5.2-4\r5.2-4-KDC0996.csv	0.036 MB
r5.2-4\r5.2-4-MJR0711.csv	0.044 MB
r5.2-4\r5.2-4-MTP1582.csv	0.044 MB
r5.2-4\r5.2-4-NKM1738.csv	0.051 MB
r5.2-4\r5.2-4-NKN1405.csv	0.041 MB
r5.2-4\r5.2-4-NZL1395.csv	0.05 MB
r5.2-4\r5.2-4-OFS0030.csv	0.052 MB
r5.2-4\r5.2-4-OHS0036.csv	0.046 MB
r5.2-4\r5.2-4-RCG0584.csv	0.058 MB
r5.2-4\r5.2-4-WCW1013.csv	0.032 MB
r5.2-4\r5.2-4-WOS1834.csv	0.036 MB
r6.1-1.csv	0.004 MB
r6.1-2.csv	0.099 MB
r6.1-3.csv	0.012 MB
r6.1-5.csv	0.001 MB
r6.2-1.csv	0.008 MB
r6.2-2.csv	0.116 MB
r6.2-3.csv	0.041 MB
r6.2-4.csv	0.08 MB
r6.2-5.csv	0.001 MB
readme.txt	0.001 MB
scenarios.txt	0.001 MB

=== VERIFIED LABEL BUILD ===
Malicious events: 7323
Incident insiders: 70
Malicious user-days: 966
Scenario 1 insiders: 30
Scenario 2 insiders: 30
Scenario 3 insiders: 10
Published event and insider counts matched: Yes
Note: Event-row user cardinality is 72; incident identity is roster-derived.
